id,text,label
48652909,"These are the epitome of individualism. It&#x27;s a <i>Fuck you I&#x27;m safe</i>. They&#x27;re even designed to look like fists. Here is a quote from General Motors truck designer Karan Moorjani:<p>“I remember wanting it to make it feel very locomotive… my first week in Detroit I was driving through downtown and seeing the fist of Joe Louis, and remember thinking that’s what this truck should look like – a massive fist moving through the air.”<p>... we spent a lot of time making sure that when you stand in front of this thing it looks like it’s going to come get you. It’s got that pissed-off feel, but not in a boyish way, still looking mature. It just had to have that imposing look,” explained the GM designer.&quot;<p>The design of these things is deliberately antisocial. The huge hood is not even needed since it&#x27;s possible to stand inside the mostly empty engine bays of these things as FortNine showed: <a href=""https:&#x2F;&#x2F;youtu.be&#x2F;YpuX-5E7xoU?t=431"" rel=""nofollow"">https:&#x2F;&#x2F;youtu.be&#x2F;YpuX-5E7xoU?t=431</a><p>But it&#x27;s not just the hood heights wrong with modern vehicles. Multiple design trends are hostile to other road users and reduce safety equality if you will.<p>- Headlight hues are white and blinding<p>- Headlight positioning has increased with the hood height which tends to blind people.<p>- The pillars in vehicles are really thick and raked which is safer for the occupants but also means visibility is reduced. Great, so now people in bigger, newer, safer vehicles are more likely to hit pedestrians and people in older, smaller vehicles.<p>- Windows are more tinted and often smaller meaning vehicles are opaque walls now which hinders visibility and communication at intersections.",2
48651750,"Practically, what this boils down to is having clear success criteria.<p>The harness (Claude Codex, Codex, Pi etc) keeps throwing things into the context and executing tools (as directed by the model) until the success criteria is satisfied.<p>The &quot;rules&quot; of using AI successfully are basically just the rules of any successful development team. Break things down into clearly defined chunks, make the success criteria clear and provide a way to get the right feedback on how the system is running (logs, metrics, traces etc).",0
48654288,Nothing that European countries can do will remove the need for more air conditioning.,0
48654439,"And this code is often full of security vulnerabilities. It&#x27;s just hacks on top of hacks on top of hacks. You end up with 100K lines of code full of weird fallbacks, doing something which could have been done more reliably with just 1K lines of code.<p>I think author&#x27;s comment about preferring systems which make invalid edge cases impossible rather than implementing fallbacks is hugely important. With the fallback approach; you end up implementing fallback on top of fallback on top of fallback... Each fallback seems to increase the amount of code exponentially and somehow it always creates new problems. This should almost be a &#x27;General law of system design.&#x27;<p>Fallbacks reduce the risk of failure but make failures more complicated and harmful when they do happen.<p>As a software engineer, like the new coding environment which is being created by AI.<p>Big tech companies have created infinite work for me. The human developer has become a critical component of code execution. The human needs to always be present to handle the nearly infinite number of difficult unhandled exception cases which are guaranteed to occur from time to time.<p>The software engineer is no longer like a laborer, but more like a security guard who sits at his desk drinking coffee most of the time and only steps in on rare occasions when something goes wrong.",1
48652638,"Compaing AI datacenters (which haven&#x27;t proved to benefit most people, especially the ones near such DC) to nuclear is a really dumb analogy.",2
48653375,"Isolated, on-demand microVMs — built for AI agents, code execution, and dev environments.",0
48653025,"I hesitate to say this because I think the AI hype is generally overdone, but I was contemplating the other day how much I would recommend my employer spend on AI tooling for me based on my salary and it&#x27;s got to be in the tens of thousands of dollars per year if I&#x27;m being honest. I&#x27;m a contractor. On my most recent client, I was able to learn a completely new domain and business, design a solution and build a full stack POC (a complicated one with technologies I had never used before) nearly singlehandedly in less than 2 months. That includes all of the onboarding time, getting access to the right people, repositories, databases etc. What made it possible was 1) the AI helped me understand technologies I had never used before, from a 30 year old Java stack to graph databases, 2) it could analyze DDLs and make correct inferences about what tables and columns meant in both business and technical terms,  3) it generated mostly-correct code in multiple languages to achieve what I needed it to do, and 4) it referenced libraries I didn&#x27;t know existed to accomplish tasks I needed done. I could cycle between these activities and iterate FAR more rapidly than I ever have before. To me this is the thing the AI companies should really be emphasizing. I&#x27;m not convinced autonomous agents are really working out, but I&#x27;m 1000% sold on their ability to empower developers. And I say this as a pretty skeptical late adopter who only knows the most basic AI tooling.",1
48652207,AI vibes all the place!,2
48654624,"Unless the aircon is a heat pump, in which case it’s also useful in the winter, it’s more efficient and carbon neutral if your electricity grid is decarbonised.<p>If most people can’t afford a heat pump, why do we entertain the idea of making them pay an order of magnitude more to better insulate their home, which doesn’t even work in the end?<p>You’ve been misinformed by European media. Please do your research, it’s all online.",0
48652841,"I was planning to wait until the M6 generation to replace my 16&quot; MBP M1 Pro. But after Cook said they will have to increase prices soon, I went out and bought an M5 15&quot; Air with 24GB&#x2F;1TB.<p>I think the M6 Pro&#x2F;Max generation will have a substantial price increase given the new design, OLED, N2 TSMC node, and memory prices not coming down.",1
48653007,"&gt;Until AI comes for your mechanics job too,<p>Yes and no!!<p>New cars are computers on wheel, you need a computer to release the break pad in some cars which is insane.<p>Now, when it comes to being a mechanic per se, there is no robot able to perform most of the jobs done by a human. Good mechanics are full booked.",0
48653510,"AirBnb should just close up shop, they aren&#x27;t worth it. Hotels are 10x better value",1
48652652,"Get your buddy with his smoking Mac to allow multiple concurrent connections and see how it gets on compared to your Spark.  Don&#x27;t ever use a single &quot;chat&quot; test to derive performance - try running say 10 or more.<p>You might also notice that your Spark has a pair of QSFP28 or DD (not sure yet) type interfaces as well as the 10Gb&#x2F;s ethernet - that network card is a right old beast and adds quite a lot to the cost.  It is capable of either 200 or 400Mb&#x2F;s and can be split into two lots of four.  Your mate&#x27;s Mac probably has a wifi connection and is too cool for ethernet 8)<p>That NIC is there for a good reason - the Spark wants some friends to cluster with and you will absolutely spank any Mac when you spaff Mac style money on say three of these beasts and some cables and cluster them up.  If you want four or more, you will need a switch and Mikrotik and others have them.<p>Casual &quot;tokens per second&quot; in AI is a bit like gamers whittering on about &quot;ping&quot; when they are using TCP and UDP for their games.  ICMP request&#x2F;response is a handy way of testing network paths and can give some indications towards potential performance limitations.",1
48653286,"AI is more like a union that controls the entire labour pool. I&#x27;m one out of a few million developers. I&#x27;ve got very limited bargaining power. I can&#x27;t withdraw my labour because I need it to make rent and buy food. My cost has a very predictable ceiling.<p>On the other hand, there&#x27;s two AI labs, that could afford to eat your profit, because what are you gonna do? They&#x27;re your entire labour force.",0
48652218,"&gt; While vehicle sizes are indeed trending upward in Australia and Europe, giant SUV and especially giant truck penetration in both countries is still far behind US levels<p>Many big SUVs are flat out illegal in Europe, you’d need a small truck license. It’s hard to comprehend how large American cars are unless you’ve lived in both places.<p>For example:<p>we took an Uber to the airport for our annual pilgrimage back home. We had 4 suitcases this time because new babies need gifts. In USA we got picked up by a sedan and everything fit in the trunk. In Europe we rented an SUV and had to break down the rear seats to fit everything.",0
48653298,"&gt; * Bias is absolutely impossible to avoid, especially with how today&#x27;s &quot;AI&quot; works.*<p>Unless you&#x27;re taking the &quot;there are multiple mathematically incompatible ways to define bias&quot; view of the topic, just do what&#x27;s already known best practice for high-bureaucracy human review. Which is too define an overly-pedantic standard rubric.",0
48652310,"Not really an ai response but I remember the path following and aggro is really smart in Elden Ring and earlier Dark Souls. That is you try to run away after pulling aggro and when you think you&#x27;re safe you&#x27;ll run into some other strong enemies, after which, oops, the original enemy followed you down a ladder and stabbed you in the back. Of course they have a bunch of occasions where enemies are in places you don&#x27;t expect them as well. It isn&#x27;t really about the mob ai as much as level design and the balance of difficult-to-kill enemies at inconvenient times.",0
48653293,"How long until people get police showing up at their door because they tried to print something harmless but gun-shaped (like a light gun for retro games, or Nerf-style toys) and were flagged by the AI &#x27;firearm detector&#x27;?",0
48654283,"I&#x27;m wondering whether this is a permanent change. After all the easy-to-find bugs have fixed and you can&#x27;t find them just by asking an AI, perhaps security issues will deserve special treatment again.",0
48654532,We used to say genius is 1% inspiration + 99% perspiration. Now we say genius is 1% inspiration + 99% tokens.<p>I was able to enjoy the subsidy from these AI companies to build some projects quickly. Even my wife (non-techie) is able to get a lot of data analysis and processing done once I taught her how to use Codex. We&#x27;ll just keep enjoying it while it lasts.,0
48654204,"I feel like what should have happened with AI is that teams should have started to put more effort into planning and pre-implementation discussions. Second thing, team leads should have felt more comfortable to reject large Pull Requests.<p>When I see a large 10k-lines PR, I feel a sense of panic. In a corporate setting, I also feel a kind of pressure to approve; the more work was done, the more pressure there is to approve the PR. This is why I think up-front pre-implementation discussion and alignment has become essential.<p>You really can&#x27;t have people going rogue and weaponizing their AI-generated lines to gain control of a project through the duality of brittleness + complexity.<p>Brittleness + Complexity = Control",1
48652981,"If your company was giving you Copilot, they were never that far on board the AI train anyway.",0
48654119,"Maybe I&#x27;m being defensive, but the problem with this chart is it assume a binary of good dev&#x2F;bad dev; AI makes the bad dev worse and the good dev better.<p>However, I think I once was a pretty good dev, and AI use is slowly turning me into a slop cannon. The temptation to use AI in place of real understanding is too strong.<p>I&#x27;m sure you&#x27;ll say I was always dead weight, but I just want you to consider the possibility that AI might erode the capacity for good devs to handle discomfort, turning them into bad devs.",1
48651901,My co-worker and I call AI output like this “an overexertion of words:” the excessive jargon or concept-packing AI tends to do. “Overexertion” here being a collective noun like “a kaleidoscope of butterflies” or “a murder of crows.”,0
48653340,"The fact is that a lot of people think AI is overvalued to the point there&#x27;s no way it can deliver on the hype, so (if they&#x27;re right) there necessarily must come a crash that brings sentiment down to the same level with objective reality. There&#x27;s a lot of hype surrounding AI, so there&#x27;s many different ways to defend the idea that it&#x27;s overhyped, the same way that if you ask ten different people what is most wrong with the country, you&#x27;ll get ten different answers.<p>&gt;- Are we really in for a crash?<p>The question you should really be asking is, is AI really overvalued, or is it so useful it justifies all the hype that surrounds it? If the former, then yes, a crash is inevitable, because we don&#x27;t live in the land of make-believe. If a crash never happens then AI was not overvalued, it was valued appropriately.",1
48652725,"That does not sound stupid, but safe? I giant truck that has no chance of stopping, controlled by a computer? Just build railways and then there are no issues, no fancy AI to control them.",2
48653926,"This type of mentality is really not helping anyone. If you really think shaming people works, I don&#x27;t know what planet youve been on for the past 10 years. And I reallllly dont trust any of you to accurately determine intent lol.<p>The people going around pointing fingers about AI often get it wrong. Just listened to a podcast in which the host baselessly accused a film studio of using AI in their marketing and they later had to apologize because GUESS WHAT? An actual artist with feelings made the poster she was talking about. I&#x27;d honestly rather let a hundred AI fraudsters off the hook than falsely accuse one person of using it when they actually made a genuine effort.",2
48652834,What I don&#x27;t understand is why some companies are so stingy on AI token usage.<p>If you&#x27;re paying an engineer $X and they&#x27;re getting 3x the amount of work done you should be happy paying up to $2X in AI tool usage.<p>In reality many companies start complaining at their employees when they hit $0.1*X or less.,1
48652403,"Agreed.  It touches on the same points raised in this recent post,<p>“If You are Asking for Human Attention, Demonstrate Human Effort”<p><a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=48497609"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=48497609</a><p>If this interview isn’t important enough to assign a human to the task,  it sends a message about what you should expect as an employee.  I’d expect a larger percentage of these AI interviewers will be vetting AI interviewees.",1
48654148,He was definately referring to gooning to llms.,2
48653004,&gt; <i>That&#x27;s a pretty common sense legislation to me.</i><p>There&#x27;s no reason to single out AI vs any other approach to the same topics.,0
48653038,"&gt; Anthropic banned me from using Claude Code and I don&#x27;t know what to do<p>Should be:<p>&gt; Anthropic banned me from using Claude Code unfairly and I don&#x27;t know how to appeal<p>What does &quot;I don&#x27;t know what to do&quot; even mean? Genuinely who cares if this happens? Its not like the old days where being banned from adsense could literally destroy your business... If this is how they treat you then screw them and just go use Codex or something.<p>It&#x27;s genuinely insane to me how many people now seem unable to function without Claude.<p>I realised earlier I have multiple coworkers who literally could not work during the Anthropic outage. I use CC quite heavily, but I only found out about the outage after I noticed they were sending multiple messages about how they weren&#x27;t able to work. Some people now seem to think that writing code by hand is a feat which humans can no longer do with any reasonable level of productivity. There&#x27;s also a dude I work with who is really irritatingly running all his messages through Claude because his Slack messages have all the annoying hallmarks of Claude – e.g., &quot;I&#x27;d like to highlight with you one very real issue [x] raised yesterday&quot;. I was trying to get hold of him during the outage and he suspiciously didn&#x27;t reply until the outage was over.<p>Until today I thought it was a bit of a meme that people were becoming dependant on AI, but I&#x27;m starting to see it everywhere at this point...<p>&gt; Do you guys have any tips on getting my account back?<p>I think you&#x27;re asking the wrong question. I&#x27;d consider asking why you care so much. This should be a mild inconvenience at most.",1
48654313,"Living in London and Dublin, what I&#x27;ve observed is that we get the following contradictory statements:<p>- &quot;We don&#x27;t need AC, It&#x27;s only hot a few times during the year.&quot; - &quot;Oh what a terrible heat, global warming is getting worse every year.&quot;<p>Pair to that the fact that in many places windows don&#x27;t open all the way due to bureocratic regulations and many interior designs are very questionable in terms of air flow and you get some unpleasant scenarios.",0
48652659,"Anyone willing to put Ghibli themed AI slop on their page has nothing to share about truth, unless their truth is that management is fundamentally unethical.",0
48653264,"Once upon a time, people worked on making imaginary maps <a href=""https:&#x2F;&#x2F;www2.cs.arizona.edu&#x2F;~kobourov&#x2F;PROJECTS&#x2F;maps.html"" rel=""nofollow"">https:&#x2F;&#x2F;www2.cs.arizona.edu&#x2F;~kobourov&#x2F;PROJECTS&#x2F;maps.html</a> to visualize datasets like TV and music recommendations. It was fun. In a 2026 context, one might use AI to post process the maps and make them even better.",0
48653047,"&gt; what used to be an exciting and disruptive employer (but isn&#x27;t any more - its just a boring old money maker).<p>I feel sorry for this person, but I would be surprised if this would have been okay at Google in the past 20 years. It wouldn&#x27;t have been okay at any company I&#x27;ve ever worked at, big or small.<p>I think there&#x27;s a valid argument that this started as a simple DevRel script or trick, but due to the way you can write a lot of code very quickly with AI it expanded to something that resembled a full-blown product.<p>Maybe uncharted territory as the previous assumption was that an individual DevRel person releasing scripts couldn&#x27;t be mistaken for a supported product because one person couldn&#x27;t produce that much code in the past.",1
48654670,"&gt; <i>moving to an &quot;ai-server&quot; running opencode</i><p>What&#x27;s the configuration of this server? How many do you need to deploy for your team size &#x2F; estimated usage, if you&#x27;re comfortable sharing that.",0
48653459,"I disagree with the conclusion. AI systems out-persuaded expert humans in 2026. Should AI systems be prevalent in political debates, each of us will become experts at dealing with this, and it&#x27;s not clear AI systems will out-persuade humans in the long run.",1
48654036,"I think it&#x27;s more that air conditioning is (currently) prohibitively expensive. The few people I know that have it spent several thousands of euros on their installations. That&#x27;s not something most people have lying around.<p>You&#x27;d think the government could subsidize aircon like they did solar for years, and both of those things combined would translate to very pleasant summers spent in energy neutral air conditioned homes.",1
48651948,Linked your own project with an &quot;All rights reserved&quot; license?  The only thing my company will allow me to do with that software is have AI steal it &lt;&#x2F;s&gt;,0
48651814,"A much greater achievement than training frontier models, or building any kind of software stack, if you ask me.<p>Yet everybody seems to think the moat is with the AI companies or nvidia.",0
48653378,"I wish there was a button on my keyboard that I could press when there&#x27;s a red squiggle in the last N words, which would cause my computer to fix the underlined word to its best guess. It should wait until a few words later, to get more context. It should flash the new word as it&#x27;s being inserted, so I can easily see what it&#x27;s done.<p>Spell check used to be kind of lousy, but with AI I imagine it would have a very high rate of accuracy in context. I am greatly slowed down by having to delete a few words&#x2F;chars every now and then, and if I could just smash a key and go on my way, it&#x27;d be much more efficient.",1
48652408,"No, it doesn&#x27;t. The AI boom&#x27;s unsustainable economics put the AI boom at risk, and Americans&#x27; opposition to datacenters stems from our understanding that this is a short-term bubble that benefits a very few people at the expense of many. But, sure, blame the little guy.",0
48654196,"Air conditioning only works for things inside of buildings. Not so good for the plants and animals our lives depend on.<p>And it raises the heat outside of buildings. Not so good for people who have to be outside, think first responders etc.<p>&quot;just turn on the AC and keep burning the world down&quot; isn&#x27;t really the answer.",0
48651829,"The manifesto is somehow devoid of coherent arguments. You are still personally listed as the author of your commits, adding a co-author is not a mechanism for moving all accountability to that co-author. That&#x27;s not what a co-author is.<p>I suspect the author of the website forgot to include in their prompt why they actually dislike AI Co-Author attributions. Or maybe they just have really bad colleagues<p>And that&#x27;s while there are plenty of good reasons not to list the AI as co-author. I stopped letting Claude include it",1
48653738,"China has run at 360kmh before, but last I checked they mostly run slower.<p>Air resistance is a killer as you go faster. So for trains 300 is usually about the best compromise between energy use and speed. If you want to go faster a jet at altitude is going to be much faster at a better fuel efficiency. High speeds make sense for long distances.",0
48654413,"Vulnerability reports were never special.<p>The _demonstration_ of security impact through vulnerability reports was special. The automation of “demonstration of impact” with AI isn’t that at all. The last mile is human and always was. This isn’t to say it won’t change in the future, but that’s a fact of where we are now.<p>Vulnerability reports aren’t special anymore. They never were. It was the impact, the demonstration, the communication that was special.<p>When you realize that this is being written from the perspective of someone who does vulnerability reporting in a professional capacity, you’ll connect the dots. We took care to be kind and succinct because for many of us, we learned our skills from being on the development side of things first.<p>Vulnerability reports aren’t special anymore. The only ones that felt special were the ones with human touch, the ones doing their job as an adversarial thinker, and taking the care to understand that net positive outcomes require coordination even if both parties don’t see eye to eye.<p>Nothing has changed. It never was. You’re just inundated with AI slop; which as a practitioner who uses AI regularly I can say with absolute confidence. The end result is the same, the volume is increased, but the special thing was never the report itself.<p>Finding a vulnerability was always the easy but high toil part. It was the care to communicate succinctly and be invested in the outcome that was special.<p>Godspeed.",0
48652649,"Yeah I just mean that if a business came to them and asked for fifty licenses to the $200&#x2F;mo plan, OpenAI would tell them to kick dirt and basically pay API pricing. Startups should 100% just be telling their employees they can expense up-to $whatever&#x2F;mo in AI-related expenses, and let software engineers go buy personal Codex&#x2F;Claude subscriptions.",1
48653224,"Nobody cares about their training costs. Their collapse is the optimal outcome for humanity. Oligarchs blowing trillions on a godlike AI, only for the model to leak so that everyone with the hardware can use it, is literally the best case scenario.",0
48654260,"This matches my experience coding, and the expectations I (and many other) have been voicing for years about why AI is still a ways away from solving coding. The hard part of programming isn&#x27;t pressing the keys to put code into a file, it&#x27;s understanding the problem and coming up with a good, clean, extensible solution. AI is great at making ok solutions that technically work, but pretty bad at having a good <i>vision</i> for a solution. AI is still very useful for bouncing ideas off of and exploring to create a better understanding, but writing a good spec for an LLM to implement isn&#x27;t <i>much</i> easier than just writing the code yourself.",0
48654538,I’m not debating that the sun is stronger heating source. I’m just saying air-conditioning increases climate change because it uses fossil fuels and also the law of thermodynamics dictates that he will be created in this instance.,0
48651773,"To me it appears as if the study using the constructed dataset was a completely different one than the one that was concerned with AI.<p>For the AI study real data from &quot;3.4 million people who submit 4 million job applications to 1,700 job postings across 150 employers and 11 industry sectors&quot; was used.",0
48652429,"&gt; no functional utility<p>Air cooling while towing (allegedly), but it must be a tiny percentage of owners that tow at all.",0
48654588,I wonder how much utility of such special-purpose languages will keep getting diminished as AI coding becomes a staple in programming and software engineering.,1
48654296,"Friend, we are discussing a demonstration of systemic bias in hiring decisions made by AI models. The argument is that it is someone&#x27;s fundamental right to be treated the same as someone else with the same qualifications but different skin color.",0
48652957,"I&#x27;m not talking about wealthy areas. I&#x27;m talking about working class areas, where residents complain (loudly and often) that there aren&#x27;t <i>enough</i> police. There&#x27;s a common online meme --- you didn&#x27;t say it but you can feel it in the air on this thread --- that working class people see themselves in solidarity with people who commit property crime. That idea is really quite offensive, in addition to being dead wrong: in fact, the logic you&#x27;re using here is much more potent with respect to crime, because working class people can&#x27;t absorb e.g. the loss of their car with the ease that you and I can.",0
48654635,"&gt; <i>How do you go about comparing models?</i><p>I do this often: I&#x27;d have a prompt in mind before I manually find the fix for subtle bugs, or plan out how I&#x27;d implement a feature. Then, I prompt the models I want to test (with the prompt I originally had in mind) and see if any of them get it right.<p>To my surprise, the Claudes always perform better, and so, it seems like my prompting behaviour is either attuned to them, or Claudes are good at &quot;figuring it out&quot;.<p>That said, in my experiments, I&#x27;ve always found that given a &quot;good&quot; prompt (with just the right detail), the top coding models  (including from Chinese labs, which I now increasingly prefer) have no discernable difference; in which case, I usually defer to the cheaper &amp; fastest of those models (presently, that&#x27;s either DeepSeek v4 Flash &amp; Pro, MiMo v2.5 &amp; Pro, MiniMax M3; these are a coding tier below GLM5.2, Kimi K2.7, and Qwen 3.7 Max, imo) as ranked by OpenRouter: <a href=""https:&#x2F;&#x2F;openrouter.ai&#x2F;rankings?view=month"" rel=""nofollow"">https:&#x2F;&#x2F;openrouter.ai&#x2F;rankings?view=month</a>",0
48654281,"Aicon is reasonable for areas where it&#x27;s required, but &quot;solving&quot; things in areas where for millenia it wasnt required simply removes the pressure to act. This would be the opposite of what&#x27;s required right now, which is decisive and heavy action on something we&#x27;ve been inactive on for way too long.",1
