id,text,label
48652645,"It&#x27;s strange to say it might be biased.  Bias is absolutely impossible to avoid, especially with how today&#x27;s &quot;AI&quot; works.<p>You might be able to avoid it with a panel of AI, similar to how we try to avoid it by using panels of humans, but even that turns out to be contentious and not surefire.<p>I have feeling with AI it&#x27;ll be even worse, since folks &#x2F; companies can pass the buck (similar to how health insurance companies are now using it to deny folks).",0
48652590,"&gt;I consider it a tragedy that anti-nuclear efforts largely strangled nuclear power in the US based on vibes<p>This is not a strong analogy in support of AI data centers. Power utilities are heavily-regulated with controls over impact, public access, and ratemaking. There are none of those public benefit controls in place for data centers. Defending AI economics because opposition is &#x27;vibes&#x27; is ludicrously one-sided.",0
48653066,Yeah the cost doesn&#x27;t justify the value. Spending x3 on tokens is meaningless if they aren&#x27;t seeing the profit side scale with it. Going faster on product features doesn&#x27;t mean it translates to more money. In fact I&#x27;m not even sure some customers can handle the speed at which a team could move with feature delivery.<p>So scaling horizontally in different markets seems like an advantage if a product is already mature. Which is exactly what Anthropic and Open AI are doing because they want to put their tentacles in everything.,0
48652599,do they also avoid AI code review? AI can&#x27;t write bad code if it can&#x27;t write code<p>it&#x27;s not like it&#x27;s impossible to use agents without going 100% vibes,0
48654539,"&gt; Selfish LLM usage: A situation in which someone uses an LLM to save their own time at the expense of other people’s time, resulting in a net productivity loss.<p>Brilliant. I would like to expand this definition slightly in order to include other problematic LLM usage.<p>&gt; Selfish LLM usage: A situation in which someone uses an LLM to generate text or media which elicits or demands other people&#x27;s emotional, cognitive or temporal input with the aim of saving similar resources for themselves, resulting in an unfair social exchange.",1
48653730,"A dedicated model for this purpose could easily run locally. Recognizing shapes is not exactly cutting age AI.<p>The input to the detector could be not the G code instructions, but a 3D model representation recovered by simulating the G code. (That&#x27;s a thing that exists.)<p>The requirements for a 3D printer which detects weapon shapes is actually fairly realistic.<p>It would likely have laughable false positives: 8-year-old Johnny not being able to 3D print a squirt pistol.<p>Some common tools have pistol-like form factors: spray guns, glue&#x2F;grease&#x2F;caulking guns, drills, hair dryers.<p>It is a cockamamie idea; but to claim that it is not doable seems a bit disingenuous.",1
48653043,"I&#x27;m not sure how that would legally work in EU: several countries have strict rules about ads having to be clearly distinguished from non-ads material. I know that UK has pretty strict rules about product placement in broadcasts too for example.<p>Yes they can do ads, but if they try to be subtle they will likely (eventually) be hit with fines.<p>Though, do the current rules apply to AI? Likely unclear. But if this becomes a problem I would expect new consumer protection regulation to be introduced aimed at this specific issue.",1
48652584,"I am quite certain that it is delayed on purpose to maximize the gains, but at some point some company will see the huge demand for local ai and will want to eat the cake (given that it is feasible)",0
48652337,"I&#x27;m set up to use Qwen 3.6 locally if needed. It&#x27;s solid, it does what I need, it runs on my laptop and it&#x27;s free.<p>But that&#x27;s because I never got on the &quot;run three dozen agents in a ralph loop&quot; trend or other high-token usage methods. The way I use AI is discrete and targeted and it seems that&#x27;s how it will be for everyone once the economics settle.",0
48654696,"Oh yeah, there&#x27;s no shortage of reasons not to use SF6. Even in conventional waveguides, as far as I know most designs these days prefer nitrogen or dried atmospheric air.",0
48651733,"Just redo Slack already. :-)<p>I know this is much easier said than done. And my comment is partly tongue-in-cheek.<p>But Slack isn&#x27;t great. It isn&#x27;t loved.<p>I don&#x27;t understand why Slack still doesn&#x27;t have a true single inbox view of all activity.<p>And their LLM integration is poor, for what feels like one of the clearest use cases for a rich LLM chat experience -- to discuss what&#x27;s happening in a channel, filter cruft, and ask an agent to take actions against MCP productivity tools like add a todo, etc.<p>Slack&#x27;s current AI integrations are piss poor. Just summaries with zero customization. I mean, isn&#x27;t it obvious that&#x27;s not good enough?<p>Eventually a ground-up rethink of Slack in an LLM age is going to displace Slack.<p>They&#x27;ll likely survive forever as an enterprise provider, like Microsoft Office and related tools, simply because of integrations, etc.<p>But Slack feels ripe for disruption.",0
48652501,&gt; Even some of my team members were talking about the placebo effect AI has had on a lot of C-Suite folks.<p>What do you mean placebo effect? They thought things were created with AI while they actually weren’t?,0
48653549,"It frustrates me that your comment is being down voted, because I agree with your sentiment.<p>Too many educators don&#x27;t actually know <i>how</i> to educate, and only focus on <i>what</i> to educate.<p>LLMs are offering some ways to dramatically improve how people learn (and therefore how well they learn, what they learn,etc - to rapidly accelerate and improve outcomes). However most educators, who are ignorant to the principles of how people learn, have no idea how to harness that potential. The result is in most cases students are just using AI to sabotage their own learning, because no better alternative is being offered.<p>It&#x27;s a hard problem... But it&#x27;s a shame that so few people are working constructively and pragmatically on it.",0
48652882,"Warren Buffett brags about his strategy. Jeff Bezos brags about his strategy. The reason they can brag is, even if it&#x27;s simple, competition doesn&#x27;t have the culture to copy&#x2F;follow it. (My post is literally downvoted)<p>Losing privacy has ZERO downsides for ordinary people. Nobody cares about your data. Literally, put all your life on a YouTube channel and see how many views that Video will get. ZERO.<p>Irrational fears (especially if it&#x27;s conspiratorial) =&gt; Sub-optimal decision.<p>Just like Buffett, Bezos, my strategy is simple -- go against firms that are making irrational decision. It&#x27;s the same framework to adopt cloud, AI and many frontier technologies and disrupt",0
48653717,Cool. There&#x27;s a few sites now. I&#x27;ve been using signalbloom.ai and it has 5000 US ETFs.,0
48654114,Big Ad Tech is helping push age verification because Big AI Tech took away human eyeballs. It&#x27;s not that deep.,0
48652396,Our company went from “AI AI AI” to “GitHub Copilot has been suspended due to exceeding the budget” with this month’s price increase.,0
48654289,"One thing that I&#x27;m certain of, is that there are always costs to writing more lines than what is necessary to solve a specific problem.<p>I&#x27;ve experienced this before AI, and I&#x27;ve experienced this, magnified, with AI.<p>For a well-designed project written by hand, you will work faster writing the code for new features by hand than the same project written with AI from scratch, using AI to write the new features.<p>But... If you have a well designed, human-written codebase, you will be faster if you generate the code for new features using AI than if you do it by hand... And you can maintain that speed for long periods of time if you use fine-grained prompts. What matters most is the quality of the codebase.<p>You can achieve the same degree of maintainability using AI from the beginning but you would have to make fine-grained prompts.<p>The gap is about making good engineering decisions. It just so happens that the value of good decisions compounds over time.",1
48654169,"Last time I saw one of these conversations on HN that was the key question.<p>What people disagreed on was what&#x27;s good, or what&#x27;s even good enough. I don&#x27;t think that&#x27;s a new thing but it&#x27;s becoming far more apparent in the age of AI.<p>I&#x27;ll make the claim, a demo is easy to make. But it&#x27;s far from a minimum viable product. A demo is *<i>maybe*</i> 10% of the work. But for some people I know (and work with) they act like it&#x27;s 90%.",1
48653113,"This ties into something I have been saying for months: LLMs are great at finishing tasks, but bad at aesthetics and taste.<p>There are two kinds of work: One is goal-driven work, where we have a goal to achieve, and we care very little about how we get there. Security is a perfect example; if you want to exploit a system, you rarely care about how beautiful the exploit is, all you want is access to those super secret nuclear plans. Research is also like this; &quot;research-quality&quot; code was famously terrible, even before the age of AI.<p>The other kind of work is taste-driven work. People think that, when they&#x27;re adding a feature to a large codebase, their goal is to add that feature, but that is often not the case. Keeping the codebase amenable to future changes is often far, far more important than this specific feature, and that requires taste. Note that maintainability and code quality aren&#x27;t synonymous, code quality is just a means to an end, and that end is maintainability.",0
48652475,"Allen Institute for Artificial Intelligence (ai2) is doing really good open source work in the west. It&#x27;s awful that the west has so few other pokers in the fire here for nonprofit AI. <a href=""https:&#x2F;&#x2F;allenai.org&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;allenai.org&#x2F;</a>",0
48652442,"&gt; <i>We need to be very careful when using AI systems to evaluate people in general -- not because they might be biased (which they might be), but because even a small bias, if used by virtually everyone, can be damning.</i><p>I don&#x27;t think this even requires <i>any</i> bias.<p>Assume there&#x27;s some loose ordering of who is or isn&#x27;t a good hire, and every employer has their own fuzzy view of it. If you get slightly better or worse as a potential hire (pick up an extra degree, let your latest certification lapse, whatever), it gets <i>somewhat</i> easier or harder to get hired.<p>Now assume that same ordering, but all employers share the <i>same</i> view of it. I&#x27;d expect the divide between employable and not employable to be much sharper.",0
48654358,"I would petition all other community members to appreciate the gravity of the parent&#x27;s comment.<p>Speaking for myself as someone very early in my journey during the time when Mitnick was still active as a grey hat: he advanced our thinking about security and the nature of trust itself in ways that have never been more timely.<p>Paradoxically he profited personally far more as a white hat than he ever did in the grey area, his motivations were clearly not extractive. The authorities compelled him to go do lucrative things! (after persecuting him mercilessly).<p>RIP Kevin. We are ill equipped for the vulns of the AI, but without you we&#x27;d be helpless.",1
48654387,"Tangent point, I think more broadly this is a big piece of AI-cynicism in general- “x isn’t special anymore”.<p>It’s tough staying motivated on a craft when an AI is nearly as good as you. Chess players manage to do it at least.",1
48652064,The analogy would be an alcohol shop employee with a photographic and infinite memory which then staples an AirTag to your skin to see where you&#x27;re headed off after you&#x27;ve purchased your booze,1
48652561,The AI companies will be profitable if they ship the goods. Make AGI and companies will pay for it.,0
48653427,"For a lot of C-suite there has been more of a fast-follow approach to AI.  CEO hears 3rd hand what competitors are doing, tells his CTO to &quot;do AI&quot; and &quot;hire a head of AI&quot;.<p>So a lot of motion (do AI) was created without a destination (product outcome).  The motion was what was being measured (we are doing AI).",0
48654180,There are some problems with incentives in the vuln report space. People report trivial vulns and expect the same treatment as people reporting critical vulns. But this isn&#x27;t new with AI. Look at all the ReDos vulns in npm ecosystem. Its questionable if its a vuln in general but half of them aren&#x27;t even triggerable.,0
48652318,"This is quite brilliant. This will seamlessly integrate with every collaboration systems as long as they are able to “enroll” Claude as a user. Claude gains knowledge across systems and makes the ai enhancements for each app&#x2F;system unnecessary. For example if slack creates something similar it’s less useful because Claude’s model works across any system&#x2F;app. More so, anthropic can either charge for it separately or not , companies will pay in extra used tokens anyway.",0
48654018,"Had the US not used air conditioning so much we probably wouldn&#x27;t have this heatwave right now.<p>Oh but what&#x27;s the problem, just add more air conditioning! :facepalm:",1
48653310,"Whenever I see the cost indicator in my harness while building some probably useless thing, I&#x27;m reminded that probably everyone else is doing the same thing. Spending loads of imaginary money (according to the harness, I spent $10 worth of tokens for this single issue, but I have a $20 sub) building something of imaginary value. And then I go on social media and see a wall of slop posts, many talking about skills, systems, agents, and &quot;Karpathy Wiki Systems&quot; to build more useless things. Then I hear about all jobs going to AI, and I figure surely someone has to be the sane one to direct people not to build useless things. Surely you can&#x27;t leave that up to the AI sales guy. Every single idea I have ever passed by GPT is BRILLIANT! I don&#x27;t know where I&#x27;m going with this. At least it wasn&#x27;t written by AI. ;)<p>Edit to add: Just use Deepseek Flash 4. You can hit those servers all day for next to nothing and still scratch the itch to build useless things. ;)",1
48652487,"Yeah, I experienced that a few times in airports with massive disturbance. You could see all the hotels getting fully booked almost live, then when you eventually arrive somewhere with a booking you still have to wait an hour due to how long the queue at the hotel reception is. Always a crazy experience",0
48654117,"&gt; Had the US not used air conditioning so much we probably wouldn&#x27;t have this heatwave right now.<p>Sure we would, since AC has nothing to do with it.",1
48652710,I hope no court ever accepts AI generated evidence.,2
48654643,I wonder if they can feel the air pressure change while submerged.,2
48653184,AI can&#x27;t be accountable therefore AI cannot be the author.,2
48653911,"I’m a particular fan of the ai-for-brains emoji in Slack<p><a href=""https:&#x2F;&#x2F;slackmojis.com&#x2F;emojis&#x2F;63197-ai-for-brains"" rel=""nofollow"">https:&#x2F;&#x2F;slackmojis.com&#x2F;emojis&#x2F;63197-ai-for-brains</a>",0
48652744,Ask AI to test and deploy them. &#x2F;s,2
48652125,"I&#x27;m the author (&#x27;author&#x27;?), and I&#x27;ll push back: it&#x27;s solidly non-ironic!<p>Here&#x27;s a link from the bottom of the page. <a href=""https:&#x2F;&#x2F;no-ai-coauthors.dev&#x2F;making-of.html"" rel=""nofollow"">https:&#x2F;&#x2F;no-ai-coauthors.dev&#x2F;making-of.html</a>",0
48652130,"Thanks for the mobile heads up!<p>The manifesto is me. The website is not — and I&#x27;d like to argue that&#x27;s very non-ironic!<p>Here&#x27;s the making of, linked at the bottom. <a href=""https:&#x2F;&#x2F;no-ai-coauthors.dev&#x2F;making-of.html"" rel=""nofollow"">https:&#x2F;&#x2F;no-ai-coauthors.dev&#x2F;making-of.html</a>",0
48652016,"Reflections on AI impact, website revenue implications from editor of baseball statistics and analysis site.",0
48653952,"Matches my experience. Hard science may not have that many maximalists. Applied science and technology (electrical, electronics, computer science, even mechanical), I&#x27;ve found plenty.<p>What got me out of academia (yup, I was a professor) was:<p>Do you have vast field experience and want to get into the classroom to teach how it&#x27;s really done? Tough luck, you should&#x27;ve spent your time writing papers.<p>No matter how much you know or how good you are, everything is about feeding the maximalist machine, if you&#x27;re an outlier, worse people with better &quot;scores&quot;, more papers and never leaving faculty will forever beat you until they retire.<p>I took a good look at the publishing process. Absolutely everything about it was back-channeling to carefully select the topic, scope and reviewers of a paper to get it through the process. Goodhart&#x27;s Law at its finest.<p>Advice given to me: &quot;aim for a lower rank and be happy with teaching the whole thing while the old professor takes a nap in the corner&quot;.<p>AI or not AI, <i>anything</i> destroying that self-perpetuating bureaucracy is welcome.",1
48653429,"Everything I&#x27;ve ever heard about railway and train software suggests AI cannot possibly make things any worse than they already are. Conservatism causes no changes to be possible, which means many changes have to be made via workarounds and virtualization wrappers which cause a giant mess over time which create breakage which creates a conservative culture&#x2F;laws.",0
48654207,"You can do a perfectly good, very efficient mini split for USD $5k. Avoids the leaks of window of portable units. And if you&#x27;re feeling fancy you can get it as a cold climate heat pump. They&#x27;re great options for retrofitting - can do multiple indoor air handlers, etc., for far less than $50k",0
48654580,"&gt; &quot;just turn on the AC and keep burning the world down&quot; isn&#x27;t really the answer.<p>This is an outdated attitude. PV solar panel output correlates really well with air conditioning demand, no need for storage. Overcool your thick-walled masonry buildings during the day as a form of energy storage.",0
48653048,Used to be part of Google’s culture until the AI wars and walled garden present we find ourselves in.,0
48653322,"Hey HN. <a href=""http:&#x2F;&#x2F;peerd.ai"" rel=""nofollow"">http:&#x2F;&#x2F;peerd.ai</a> is an AI agent harness that lives entirely in your browser as a web extension. You don’t have to install a separate “AI browser”. You don’t have to bolt on or run some external process or manage a clunky mcp integration. It’s just a fully contained web extension, written in no build vanilla JS with minimal non-browser dependencies, using your own provider keys, and Apache 2.<p>This isn’t just a fun hack. While it has largely been a solo side project, I genuinely believe the browser and the web could be the most natural platform for AI agents to operate safely, autonomously, and most importantly without A2A middlemen (more on that in a sec). To demonstrate that point peerd doesn’t just drive browser automation. It spins up isolated sandboxes using tabs and worker instances to support various real workload types. Those include headless JS computational work, visual JS notebooks, personal client side apps, and real Linux VMs on top of wasm with full http networking.<p>The industry discourse over the last several months has been dominated by “which substrate is the best for ai agent sandboxes” with many competing answers focused on different models and use cases. Cloudflare is one of the most prominent examples, positioning its v8 isolate based workers as the best in class solution thanks to faster than container startup times and strong isolation guarantees.   The v8 isolate is of course the product of chromium, which runs on billions of browsers around the world for free. The browser as a whole is perhaps the most battle tested sandbox system in the entire software industry. It’s been built on 3 decades of learning from hostile content, hostile code, and hostile users. Native and cloud agents are necessarily rebuilding all or most of this posture from scratch. peerd doesn’t. It leverages everything the browser has to offer and pushes it to its functional limits, while inheriting its security baseline and isolation from the host system.<p>Robust sandboxing isn’t the only thing the browser offers and peerd uses. It comes with extremely powerful and underrated primitives, from webCrypto, webRTC, webAuthn, webGPU, and ~soon WebNN. Direct web access, with your real live sessions, and api calls with fetch present an alternative model to MCP integrations. The agent can write and spawn web apps right there in a tab, no hosted service necessary. Then there’s the A2A piece: peerd already has a rudimentary p2p (peerd-to-peerd?) network in place using webRTC. Today you can connect with peers on the network, add them as contacts, and share signed apps you’ve created. I’m working on extending these apps to be able to leverage the same p2p network to support decentralized web apps (dwapps), as well as facilitate true p2p A2A with no platform or middlemen.<p>Given this is an early part time project, this is an extremely experimental build and in a v0.x preview state. I’ve taken care to attempt to address the lethal trifecta: the main agent loops&#x2F;sessions never ingest untrusted DOM code or possess low level navigation tools. It delegates those tasks to dedicated web runners with no wider tooling or secrets access that return summarized results. Both the DOM and the summarized results are bracketed as untrusted, meaning two stacked prompt injection escapes are needed. All egress goes through a central module that has a customizable deny list, and only models calls to designated allowed endpoints are possible. See more in the docs, site, and the code itself. Ultimately, use at your own risk.<p>Today anthropic, open router, local ollama, and even an experimental WebGPU instance of Gemma are supported.<p>Honest limitations: Chrome store and AMO are still pending until it can get more eyeballs and live usage. Just loading unpacked from GitHub is the easiest way to go, and as a bonus makes it easy to audit thanks to no build. Linux on wasm depends on the Cheerpx engine, which is not open source and has restrictions for commercial use. That may be a good reason to reassess it compared to alternatives, but it’s also the most performant and looks closest to implementing 64bit support.<p>Poke around, use it, critique it, and have fun.",0
48653413,"At first I thought it was just virtue signaling. But no, its the venue.<p>&gt;Venue: LSE Shaw Library, Houghton St, Old Building, London<p><a href=""https:&#x2F;&#x2F;halls.lse.ac.uk&#x2F;story&#x2F;25006031&#x2F;deal-with-the-uk-weather-while-you-live-in-halls"" rel=""nofollow"">https:&#x2F;&#x2F;halls.lse.ac.uk&#x2F;story&#x2F;25006031&#x2F;deal-with-the-uk-weat...</a><p>&gt; LSE halls (like most houses in the country) don&#x27;t have air conditioning, it can be quite suffocating.<p>I blame LSE. Uni should provide safe and comfortable environment for students.",1
48652167,"If you want to make meaningful change in this avenue you really can&#x27;t use words like &quot;bias&quot; or &quot;systemic&quot; because anywhere from 49-51% of the population will immediately shut down upon hearing that. Someone can argue (and many do to varying levels of success) that systemic bias doesn&#x27;t exist, which means <i>this</i> doesn&#x27;t exist, which means there no problem.<p>However, &quot;this AI model can decide that some subset of people, perhaps random, perhaps not, are simply not hirable for any job&quot; makes sense to most people regardless of political bent.",0
48652085,"I do think the point that solo companies that could have been billion dollar start-ups might get a lower market cap if they can be done solo with AI tools is a good one. But that seems a lot more nuanced than calling the idea something like a Mach 1 car.<p>I think this is like pointing out that we lowered the speed of sound as technology developed, so a Mach 1 car doesn’t mean the same thing anymore, if we want the analogies to line up. Of course I’ve stretched the analogy well past any hope of making sense at this point, haha.",1
48653345,"The really crisis is that we are now in a phase of (&quot;AGI&quot; or Bust).  That&#x27;s it.  Unless we get a self improving autonomous AI heading towards &quot;singularity&quot;  then it&#x27;s all going to blow up.   The amount of money invested is ridiculous and would  need a long time to recoup.  Without AGI, plenty investors are going to start exiting their positions and the entire thing will be drained.",1
48654572,"And for Dark Souls AI: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=PrHKzKQdZxY&amp;t=1366s"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=PrHKzKQdZxY&amp;t=1366s</a>",0
48654521,"Try companies in highly regulated industries with intense compliance requirements or where lives are at stake. They’re not universally AI-conservative, but they have more reason to be than your average productivity app SaaS.",0
48653761,"That’s normal where I live in the Southeast US from late May to late September. Plus 60-99% humidity, I can see the air in the mornings.<p>There’s something about 85F&#x2F;30C and 80%+ humidity that prevents the temp from going much higher for a longer period of time.",0
48652237,"What, you mean like the US AI Safety Institute Consortium <i>which Anthropic is a member of</i>?<p><a href=""https:&#x2F;&#x2F;www.federalregister.gov&#x2F;documents&#x2F;2023&#x2F;11&#x2F;02&#x2F;2023-24216&#x2F;artificial-intelligence-safety-institute-consortium"" rel=""nofollow"">https:&#x2F;&#x2F;www.federalregister.gov&#x2F;documents&#x2F;2023&#x2F;11&#x2F;02&#x2F;2023-24...</a><p><a href=""https:&#x2F;&#x2F;www.nist.gov&#x2F;artificial-intelligence&#x2F;nist-ai-consortium&#x2F;nist-ai-consortium-members"" rel=""nofollow"">https:&#x2F;&#x2F;www.nist.gov&#x2F;artificial-intelligence&#x2F;nist-ai-consort...</a><p>Or the Coalition for Secure AI, ditto?<p><a href=""https:&#x2F;&#x2F;www.coalitionforsecureai.org&#x2F;addressing-whats-next-in-securing-enterprise-ai&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.coalitionforsecureai.org&#x2F;addressing-whats-next-i...</a><p>Or the Frontier Model Forum, of which they were a founding member?<p><a href=""https:&#x2F;&#x2F;www-cdn.anthropic.com&#x2F;1095a748082bb69e714d1d550713e203b7114166&#x2F;frontier-model-forum.pdf"" rel=""nofollow"">https:&#x2F;&#x2F;www-cdn.anthropic.com&#x2F;1095a748082bb69e714d1d550713e2...</a><p>Consortium are entities, and the CEOs of Anthropic and OpenAI at least are openly begging for feedback with all their efforts to handle this, openly asking everyone else to figure out what the rules ought to be. Even if you think that too is a cynical ploy, <i>they&#x27;re asking</i>.",0
48652784,"I built BORFOLI, a multi-agent AI system that routes queries across 6 LLMs simultaneously. I used it to benchmark LLM performance on real CTF cybersecurity challenges, then compiled those results with published data from the NYU CTF Bench (NeurIPS 2024) into a single unified dataset.<p>The dataset covers 194 challenges across 5 categories (cryptography, web exploitation, forensics, reverse engineering, binary exploitation) tested against 10 model configurations including GPT-4o, Claude 3.5 Sonnet, and Claude 3.7 Sonnet.<p>Key finding: even the best frontier models solve only a small fraction of professional CTF challenges. Claude 3.5 Sonnet performed best at 20% overall. Binary exploitation was hardest across all models.<p>Full dataset, visualizations, and methodology in the Kaggle link. Any Feedback at all is greatly appreciated.<p>if you guys use this data set for any project, please tell me I don&#x27;t even need credits.",0
48654454,"&gt; with AI I imagine ...<p>I think that might be <i>just</i> imagination - android autocorrect in particular got sufficiently worse that I finally turned it off (I still use it as a &quot;typing assist&quot; - it only displays choices that I can tap to replace, or (more often) ignore.)",1
48653529,"The grant application process is wild now, half the questions I&#x27;m to respond to feel AI generated as well. I feel certain that the reviewers are just taking my responses and feeding them.into another AI to evaluate too.",1
